,PRED_MARKER
95606,0
95607,0
95608,0
95609,0
95610,0
95611,0
95612,0
95613,0
95614,1
95615,1
95616,1
95617,1
95618,1
95619,1
95620,1
95621,1
95622,1
95623,1
95624,1
95625,0
95626,0
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,0
95634,0
95635,0
95636,0
95637,0
95638,0
95639,0
95640,0
95641,0
95642,0
95643,0
95644,0
95645,0
95646,0
95647,1
95648,1
95649,1
95650,1
95651,1
95652,1
95653,1
95654,1
95655,1
95656,1
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,0
95664,0
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,0
95676,0
95677,0
95678,0
95679,0
95680,0
95681,0
95682,0
95683,0
95684,1
95685,1
95686,1
95687,1
95688,1
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,1
95696,1
95697,1
95698,1
95699,1
95700,1
95701,1
95702,1
95703,1
95704,1
95705,1
95706,1
95707,0
95708,0
95709,0
95710,0
95711,0
95712,0
95713,0
95714,0
95715,0
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,0
95724,1
95725,1
95726,1
95727,1
95728,0
95729,0
95730,0
95731,0
95732,0
95733,0
95734,0
95735,0
95736,0
95737,0
95738,0
95739,0
95740,0
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,0
95748,0
95749,0
95750,0
95751,0
95752,0
95753,0
95754,1
95755,1
95756,1
95757,1
95758,1
95759,1
95760,1
95761,1
95762,1
95763,1
95764,1
95765,1
95766,1
95767,1
95768,1
95769,1
95770,1
95771,1
95772,1
95773,1
95774,1
95775,1
95776,1
95777,1
95778,1
95779,1
95780,1
95781,1
95782,1
95783,1
95784,1
95785,1
95786,1
95787,1
95788,1
95789,1
95790,1
95791,1
95792,1
95793,1
95794,1
95795,0
95796,0
95797,0
95798,0
95799,0
95800,0
95801,0
95802,0
95803,0
95804,0
95805,0
95806,0
95807,1
95808,1
95809,1
95810,1
95811,1
95812,1
95813,1
95814,1
95815,1
95816,1
95817,1
95818,1
95819,1
95820,1
95821,1
95822,1
95823,1
95824,1
95825,1
95826,1
95827,1
95828,1
95829,1
95830,1
95831,1
95832,0
95833,0
95834,0
95835,0
95836,0
95837,0
95838,0
95839,0
95840,1
95841,1
95842,1
95843,1
95844,1
95845,1
95846,1
95847,1
95848,1
95849,1
95850,1
95851,1
95852,1
95853,1
95854,1
95855,1
95856,1
95857,1
95858,1
95859,1
95860,1
95861,1
95862,0
95863,0
95864,0
95865,0
95866,0
95867,0
95868,0
95869,0
95870,0
95871,0
95872,0
95873,0
95874,0
95875,0
95876,0
95877,1
95878,1
95879,1
95880,0
95881,0
95882,0
95883,0
95884,0
95885,0
95886,0
95887,0
95888,0
95889,0
95890,0
95891,0
95892,0
95893,0
95894,0
95895,0
95896,0
95897,0
95898,0
95899,0
95900,0
95901,0
95902,0
95903,0
95904,0
95905,0
95906,0
95907,1
95908,1
95909,1
95910,1
95911,1
95912,1
95913,1
95914,0
95915,0
95916,0
95917,0
95918,0
95919,0
95920,0
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,0
95929,0
95930,0
95931,0
95932,0
95933,1
95934,1
95935,1
95936,1
95937,1
95938,1
95939,1
95940,1
95941,1
95942,1
95943,1
95944,1
95945,1
95946,1
95947,1
95948,1
95949,1
95950,1
95951,1
95952,1
95953,0
95954,0
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,0
95970,1
95971,1
95972,1
95973,1
95974,1
95975,1
95976,1
95977,1
95978,1
95979,1
95980,1
95981,1
95982,1
95983,1
95984,1
95985,1
95986,1
95987,1
95988,1
95989,1
95990,1
95991,1
95992,1
95993,1
95994,1
95995,0
95996,0
95997,0
95998,0
95999,0
96000,0
96001,0
96002,0
96003,0
96004,0
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,0
96012,0
96013,0
96014,0
96015,0
96016,0
96017,0
96018,0
96019,0
96020,0
96021,0
96022,0
96023,0
96024,0
96025,0
96026,0
96027,0
96028,0
96029,1
96030,1
96031,1
96032,1
96033,1
96034,1
96035,1
96036,1
96037,1
96038,1
96039,1
96040,0
96041,0
96042,0
96043,0
96044,0
96045,0
96046,0
96047,0
96048,0
96049,0
96050,0
96051,0
96052,0
96053,0
96054,0
96055,0
96056,0
96057,0
96058,1
96059,1
96060,1
96061,1
96062,1
96063,1
96064,1
96065,1
96066,1
96067,1
96068,1
96069,0
96070,0
96071,0
96072,0
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,1
96080,1
96081,1
96082,1
96083,1
96084,1
96085,1
96086,1
96087,1
96088,1
96089,1
96090,0
96091,0
96092,0
96093,0
96094,0
96095,0
96096,0
96097,0
96098,1
96099,1
96100,1
96101,1
96102,1
96103,1
96104,0
96105,0
96106,0
96107,0
96108,0
96109,0
96110,0
96111,0
96112,1
96113,1
96114,1
96115,1
96116,1
96117,1
96118,1
96119,1
96120,1
96121,1
96122,1
96123,1
96124,1
96125,1
96126,1
96127,1
96128,1
96129,0
96130,0
96131,0
96132,0
96133,0
96134,0
96135,0
96136,0
96137,0
96138,0
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,1
96149,1
96150,1
96151,1
96152,0
96153,0
96154,0
96155,0
96156,0
96157,0
96158,0
96159,0
96160,0
96161,0
96162,0
96163,1
96164,1
96165,1
96166,1
96167,0
96168,0
96169,0
96170,0
96171,0
96172,0
96173,0
96174,0
96175,0
96176,0
96177,0
96178,0
96179,0
96180,0
96181,0
96182,0
96183,0
96184,0
96185,1
96186,1
96187,1
96188,1
96189,1
96190,1
96191,1
96192,1
96193,1
96194,1
96195,1
96196,1
96197,1
96198,1
96199,1
96200,1
96201,0
96202,0
96203,0
96204,0
96205,0
96206,0
96207,0
96208,0
96209,0
96210,0
96211,0
96212,0
96213,0
96214,0
96215,0
96216,0
96217,0
96218,0
96219,0
96220,0
96221,1
96222,1
96223,1
96224,1
96225,1
96226,1
96227,1
96228,0
96229,0
96230,0
96231,0
96232,0
96233,0
96234,0
96235,0
96236,0
96237,0
96238,0
96239,0
96240,0
96241,0
96242,1
96243,1
96244,1
96245,1
96246,1
96247,1
96248,1
96249,1
96250,1
96251,1
96252,1
96253,1
96254,0
96255,0
96256,0
96257,0
96258,0
96259,0
96260,0
96261,0
96262,0
96263,0
96264,0
96265,0
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,0
96273,1
96274,1
96275,1
96276,1
96277,0
96278,0
96279,0
96280,0
96281,0
96282,0
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,1
96304,1
96305,1
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,0
96313,0
96314,0
96315,0
96316,0
96317,0
96318,0
96319,0
96320,0
96321,0
96322,0
96323,0
96324,0
96325,0
96326,0
96327,0
96328,0
96329,0
96330,0
96331,0
96332,1
96333,1
96334,1
96335,1
96336,1
96337,1
96338,1
96339,1
96340,1
96341,1
96342,1
96343,1
96344,1
96345,1
96346,1
96347,1
96348,1
96349,0
96350,0
96351,0
96352,0
96353,0
96354,0
96355,0
96356,0
96357,0
96358,0
96359,0
96360,0
96361,0
96362,0
96363,0
96364,0
96365,0
96366,0
96367,1
96368,1
96369,1
96370,1
96371,1
96372,1
96373,1
96374,1
96375,1
96376,1
96377,1
96378,1
96379,1
96380,1
96381,1
96382,0
96383,0
96384,0
96385,0
96386,0
96387,0
96388,1
96389,1
96390,1
96391,1
96392,1
96393,1
96394,1
96395,1
96396,0
96397,0
96398,0
96399,0
96400,0
96401,0
96402,0
96403,0
96404,0
96405,0
96406,0
96407,0
96408,0
96409,0
96410,0
96411,0
96412,0
96413,0
96414,0
96415,1
96416,1
96417,1
96418,1
96419,1
96420,1
96421,1
96422,1
96423,1
96424,1
96425,1
96426,1
96427,0
96428,0
96429,0
96430,0
96431,0
96432,0
96433,0
96434,0
96435,0
96436,0
96437,0
96438,0
96439,0
96440,0
96441,0
96442,0
96443,0
96444,0
96445,0
96446,0
96447,0
96448,0
96449,0
96450,0
96451,0
96452,0
96453,1
96454,1
96455,1
96456,1
96457,1
96458,1
96459,1
96460,1
96461,1
96462,0
96463,0
96464,0
96465,0
96466,0
96467,0
96468,0
96469,0
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,0
96477,0
96478,0
96479,1
96480,1
96481,1
96482,1
96483,0
96484,0
96485,0
96486,0
96487,0
96488,0
96489,0
96490,0
96491,0
96492,0
96493,0
96494,0
96495,0
96496,0
96497,0
96498,0
96499,0
96500,0
96501,0
96502,0
96503,0
96504,0
96505,0
96506,0
96507,1
96508,1
96509,1
96510,1
96511,1
96512,1
96513,1
96514,1
96515,1
96516,1
96517,1
96518,1
96519,1
96520,1
96521,1
96522,1
96523,1
96524,1
96525,0
96526,0
96527,0
96528,0
96529,0
96530,0
96531,0
96532,0
96533,0
96534,0
96535,0
96536,0
96537,0
96538,0
96539,1
96540,1
96541,1
96542,1
96543,1
96544,1
96545,1
96546,1
96547,1
96548,1
96549,1
96550,1
96551,1
96552,1
96553,1
96554,1
96555,1
96556,1
96557,0
96558,0
96559,0
96560,0
96561,0
96562,0
96563,0
96564,0
96565,0
96566,0
96567,0
96568,0
96569,0
96570,0
96571,1
96572,1
96573,1
96574,1
96575,1
96576,1
96577,1
96578,0
96579,0
96580,0
96581,0
96582,0
96583,0
96584,0
96585,0
96586,0
96587,0
96588,0
96589,0
96590,0
96591,0
96592,0
96593,0
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,0
96601,0
96602,0
96603,1
96604,1
96605,1
96606,1
96607,1
96608,1
96609,1
96610,1
96611,1
96612,1
96613,1
96614,1
96615,1
96616,0
96617,0
96618,0
96619,0
96620,0
96621,0
96622,0
96623,1
96624,1
96625,1
96626,1
96627,1
96628,1
96629,1
96630,1
96631,0
96632,0
96633,0
96634,0
96635,0
96636,0
96637,0
96638,0
96639,0
96640,0
96641,0
96642,0
96643,0
96644,0
96645,0
96646,0
96647,0
96648,0
96649,0
96650,0
96651,0
96652,0
96653,0
96654,0
96655,0
96656,0
96657,0
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,1
96665,1
96666,1
96667,1
96668,1
96669,1
96670,1
96671,1
96672,1
96673,1
96674,1
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,0
96688,0
96689,0
96690,1
96691,1
96692,1
96693,1
96694,1
96695,1
96696,1
96697,1
96698,1
96699,1
96700,1
96701,1
96702,1
96703,1
96704,1
96705,1
96706,1
96707,1
96708,1
96709,1
96710,1
96711,1
96712,1
96713,1
96714,1
96715,1
96716,1
96717,0
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,0
96745,0
96746,0
96747,0
96748,0
96749,0
96750,0
96751,0
96752,1
96753,1
96754,1
96755,1
96756,1
96757,1
96758,1
96759,1
96760,1
96761,1
96762,1
96763,1
96764,1
96765,1
96766,1
96767,1
96768,1
96769,1
96770,0
96771,0
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,0
96788,0
96789,0
96790,1
96791,1
96792,1
96793,1
96794,0
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,1
96822,1
96823,1
96824,1
96825,1
96826,1
96827,1
96828,1
96829,1
96830,1
96831,1
96832,1
96833,1
96834,1
96835,0
96836,0
96837,0
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,0
96845,0
96846,0
96847,0
96848,0
96849,0
96850,0
96851,0
96852,0
96853,0
96854,0
96855,0
96856,0
96857,0
96858,1
96859,1
96860,0
96861,0
96862,0
96863,0
96864,0
96865,0
96866,0
96867,0
96868,0
96869,0
96870,0
96871,0
96872,0
96873,0
96874,0
96875,1
96876,1
96877,1
96878,1
96879,1
96880,1
96881,1
96882,1
96883,1
96884,1
96885,1
96886,1
96887,0
96888,0
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,0
96897,0
96898,0
96899,0
96900,0
96901,0
96902,0
96903,0
96904,1
96905,1
96906,1
96907,1
96908,1
96909,1
96910,1
96911,1
96912,1
96913,1
96914,1
96915,1
96916,0
96917,0
96918,0
96919,0
96920,0
96921,0
96922,0
96923,0
96924,0
96925,0
96926,0
96927,0
96928,0
96929,0
96930,0
96931,0
96932,0
96933,0
96934,0
96935,0
96936,0
96937,0
96938,0
96939,0
96940,0
96941,0
96942,0
96943,1
96944,1
96945,1
96946,1
96947,0
96948,0
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,0
96958,0
96959,0
96960,0
96961,1
96962,1
96963,1
96964,1
96965,1
96966,1
96967,1
96968,1
96969,1
96970,0
96971,0
96972,0
96973,0
96974,0
96975,0
96976,0
96977,0
96978,0
96979,0
96980,0
96981,0
96982,0
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,0
96991,0
96992,0
96993,0
96994,0
96995,0
96996,0
96997,0
96998,0
96999,0
97000,1
97001,1
97002,1
97003,1
97004,1
97005,1
97006,1
97007,0
97008,0
97009,0
97010,0
97011,0
97012,0
97013,0
97014,0
97015,0
97016,0
97017,0
97018,0
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,1
97027,1
97028,1
97029,1
97030,1
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,1
97040,1
97041,0
97042,0
97043,0
97044,0
97045,0
97046,0
97047,0
97048,0
97049,0
97050,0
97051,0
97052,0
97053,0
97054,0
97055,0
97056,0
97057,0
97058,0
97059,0
97060,0
97061,0
97062,0
97063,1
97064,1
97065,1
97066,1
97067,1
97068,1
97069,1
97070,1
97071,1
97072,0
97073,0
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,0
97081,0
97082,0
97083,0
97084,0
97085,0
97086,0
97087,0
97088,0
97089,0
97090,0
97091,0
97092,0
97093,0
97094,1
97095,1
97096,1
97097,1
97098,1
97099,1
97100,1
97101,1
97102,1
97103,1
97104,1
97105,0
97106,0
97107,0
97108,0
97109,0
97110,0
97111,0
97112,1
97113,1
97114,1
97115,1
97116,1
97117,1
97118,1
97119,1
97120,0
97121,0
97122,0
97123,0
97124,0
97125,0
97126,0
97127,0
97128,0
97129,0
97130,0
97131,1
97132,1
97133,1
97134,1
97135,1
97136,1
97137,1
97138,1
97139,1
97140,1
97141,1
97142,0
97143,0
97144,0
97145,0
97146,0
97147,0
97148,0
97149,0
97150,0
97151,0
97152,0
97153,0
97154,0
97155,0
97156,1
97157,1
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,0
97178,1
97179,1
97180,1
97181,1
97182,1
97183,1
97184,1
97185,0
97186,0
97187,0
97188,0
97189,0
97190,0
97191,0
97192,0
97193,0
97194,0
97195,0
97196,0
97197,0
97198,0
97199,1
97200,1
97201,1
97202,1
97203,1
97204,1
97205,1
97206,0
97207,0
97208,0
97209,0
97210,0
97211,0
97212,0
97213,0
97214,0
97215,0
97216,0
97217,1
97218,1
97219,1
97220,1
97221,1
97222,1
97223,1
97224,1
97225,1
97226,1
97227,1
97228,0
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,1
97238,1
97239,1
97240,1
97241,1
97242,1
97243,1
97244,1
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,0
97254,0
97255,0
97256,0
97257,0
97258,0
97259,0
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,1
97278,1
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,0
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,0
97309,0
97310,0
97311,0
97312,0
97313,0
97314,1
97315,1
97316,1
97317,1
97318,1
97319,1
97320,1
97321,0
97322,0
97323,0
97324,0
97325,0
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,0
97333,0
97334,1
97335,1
97336,1
97337,1
97338,1
97339,1
97340,1
97341,1
97342,1
97343,1
97344,1
97345,0
97346,0
97347,0
97348,0
97349,0
97350,0
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,0
97360,0
97361,0
97362,1
97363,1
97364,1
97365,0
97366,0
97367,0
97368,0
97369,0
97370,0
97371,0
97372,0
97373,0
97374,0
97375,0
97376,0
97377,1
97378,1
97379,1
97380,0
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,0
97395,0
97396,0
97397,0
97398,0
97399,0
97400,0
97401,0
97402,0
97403,0
97404,0
97405,0
97406,0
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,1
97422,1
97423,1
97424,1
97425,1
97426,1
97427,1
97428,0
97429,0
97430,0
97431,0
97432,0
97433,0
97434,0
97435,0
97436,0
97437,0
97438,0
97439,0
97440,0
97441,0
97442,0
97443,0
97444,0
97445,0
97446,0
97447,0
97448,0
97449,0
97450,0
97451,0
97452,1
97453,1
97454,1
97455,1
97456,1
97457,1
97458,1
97459,1
97460,1
97461,1
97462,1
97463,1
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,0
97472,0
97473,0
97474,0
97475,0
97476,0
97477,0
97478,0
97479,0
97480,0
97481,0
97482,1
97483,1
97484,1
97485,1
97486,1
97487,1
97488,1
97489,1
97490,1
97491,1
97492,0
97493,0
97494,0
97495,0
97496,0
97497,0
97498,0
97499,0
97500,0
97501,0
97502,1
97503,1
97504,1
97505,1
97506,1
97507,1
97508,1
97509,1
97510,1
97511,1
97512,1
97513,1
97514,1
97515,1
97516,1
97517,1
97518,0
97519,0
97520,0
97521,0
97522,0
97523,0
97524,0
97525,0
97526,0
97527,0
97528,0
97529,0
97530,0
97531,0
97532,0
97533,0
97534,0
97535,0
97536,0
97537,0
97538,0
97539,0
97540,1
97541,1
97542,1
97543,1
97544,1
97545,1
97546,1
97547,1
97548,1
97549,1
97550,1
97551,1
97552,1
97553,1
97554,1
97555,1
97556,1
97557,1
97558,0
97559,0
97560,0
97561,0
97562,0
97563,0
97564,0
97565,0
97566,0
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,0
97574,0
97575,0
97576,0
97577,0
97578,0
97579,1
97580,1
97581,1
97582,1
97583,1
97584,1
97585,1
97586,1
97587,1
97588,1
97589,1
97590,0
97591,0
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,0
97600,1
97601,1
97602,1
97603,1
97604,1
97605,1
97606,1
97607,1
97608,1
97609,1
97610,0
97611,0
97612,0
97613,0
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,0
97621,0
97622,0
97623,0
97624,0
97625,0
97626,0
97627,0
97628,0
97629,0
97630,1
97631,1
97632,1
97633,1
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,0
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,0
97655,0
97656,0
97657,0
97658,0
97659,0
97660,1
97661,1
97662,1
97663,1
97664,1
97665,1
97666,1
97667,1
97668,1
97669,0
97670,0
97671,0
97672,0
97673,0
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,1
97687,1
97688,1
97689,1
97690,1
97691,0
97692,0
97693,0
97694,0
97695,0
97696,0
97697,0
97698,0
97699,0
97700,0
97701,0
97702,1
97703,1
97704,1
97705,1
97706,1
97707,1
97708,1
97709,0
97710,0
97711,0
97712,0
97713,0
97714,0
97715,0
97716,0
97717,0
97718,0
97719,0
97720,0
97721,0
97722,0
97723,0
97724,0
97725,0
97726,0
97727,0
97728,0
97729,0
97730,0
97731,0
97732,1
97733,1
97734,1
97735,1
97736,1
97737,1
97738,1
97739,1
97740,1
97741,1
97742,1
97743,0
97744,0
97745,0
97746,0
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,0
97755,0
97756,0
97757,0
97758,0
97759,0
97760,0
97761,0
97762,0
97763,0
97764,0
97765,0
97766,0
97767,0
97768,0
97769,0
97770,0
97771,0
97772,0
97773,0
97774,0
97775,0
97776,0
97777,0
97778,0
97779,1
97780,1
97781,1
97782,1
97783,1
97784,1
97785,1
97786,1
97787,1
97788,1
97789,0
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,0
97805,0
97806,0
97807,0
97808,0
97809,0
97810,0
97811,1
97812,1
97813,1
97814,1
97815,1
97816,0
97817,0
97818,0
97819,0
97820,0
97821,0
97822,0
97823,0
97824,0
97825,0
97826,0
97827,0
97828,0
97829,0
97830,0
97831,0
97832,0
97833,0
97834,0
97835,0
97836,0
97837,0
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,0
97846,0
97847,0
97848,0
97849,0
97850,0
97851,1
97852,1
97853,1
97854,1
97855,1
97856,1
97857,1
97858,1
97859,1
97860,1
97861,1
97862,1
97863,1
97864,1
97865,1
97866,1
97867,1
97868,1
97869,1
97870,1
97871,1
97872,1
97873,1
97874,1
97875,1
97876,1
97877,1
97878,0
97879,0
97880,0
97881,0
97882,0
97883,0
97884,0
97885,0
97886,0
97887,0
97888,0
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,0
97896,0
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97905,0
97906,0
97907,0
97908,1
97909,1
97910,1
97911,1
97912,1
97913,1
97914,1
97915,1
97916,1
97917,1
97918,1
97919,1
97920,1
97921,1
97922,1
97923,1
97924,1
97925,1
97926,1
97927,1
97928,1
97929,1
97930,1
97931,1
97932,1
97933,1
97934,1
97935,0
97936,0
97937,0
97938,0
97939,0
97940,0
97941,0
97942,0
97943,0
97944,0
97945,1
97946,1
97947,1
97948,1
97949,1
97950,1
97951,0
97952,0
97953,0
97954,0
97955,0
97956,0
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,0
97964,0
97965,1
97966,1
97967,1
97968,1
97969,0
97970,0
97971,0
97972,0
97973,0
97974,0
97975,0
97976,0
97977,0
97978,0
97979,0
97980,0
97981,0
97982,0
97983,0
97984,0
97985,1
97986,1
97987,1
97988,1
97989,1
97990,0
97991,0
97992,0
97993,0
97994,0
97995,0
97996,0
97997,0
97998,0
97999,0
98000,0
98001,0
98002,0
98003,0
98004,0
98005,0
98006,0
98007,0
98008,0
98009,0
98010,0
98011,0
98012,0
98013,0
98014,0
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,1
98023,1
98024,1
98025,1
98026,0
98027,0
98028,0
98029,0
98030,0
98031,0
98032,0
98033,0
98034,0
98035,0
98036,0
98037,0
98038,1
98039,1
98040,0
98041,0
98042,0
98043,0
98044,0
98045,0
98046,0
98047,0
98048,0
98049,0
98050,0
98051,0
98052,1
98053,1
98054,1
98055,1
98056,1
98057,1
98058,0
98059,0
98060,0
98061,0
98062,0
98063,0
98064,0
98065,0
98066,0
98067,0
98068,0
98069,0
98070,1
98071,1
98072,1
98073,1
98074,1
98075,1
98076,1
98077,1
98078,1
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,0
98087,0
98088,0
98089,0
98090,1
98091,1
98092,1
98093,1
98094,1
98095,1
98096,1
98097,1
98098,1
98099,1
98100,0
98101,0
98102,0
98103,0
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,0
98115,0
98116,0
98117,0
98118,0
98119,1
98120,1
98121,1
98122,1
98123,1
98124,1
98125,1
98126,1
98127,1
98128,1
98129,1
98130,1
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,0
98138,0
98139,0
98140,1
98141,1
98142,1
98143,1
98144,1
98145,1
98146,1
98147,1
98148,1
98149,1
98150,1
98151,1
98152,1
98153,1
98154,1
98155,0
98156,0
98157,0
98158,0
98159,0
98160,0
98161,0
98162,0
98163,0
98164,0
98165,0
98166,0
98167,0
98168,0
98169,0
98170,0
98171,0
98172,0
98173,0
98174,0
98175,0
98176,0
98177,1
98178,1
98179,1
98180,1
98181,1
98182,1
98183,1
98184,1
98185,1
98186,1
98187,1
98188,1
98189,1
98190,1
98191,1
98192,1
98193,1
98194,1
98195,1
98196,1
98197,1
98198,1
98199,0
98200,0
98201,0
98202,0
98203,0
98204,0
98205,0
98206,0
98207,1
98208,1
98209,1
98210,1
98211,1
98212,0
98213,0
98214,0
98215,0
98216,0
98217,0
98218,0
98219,0
98220,0
98221,0
98222,0
98223,0
98224,0
98225,0
98226,1
98227,1
98228,1
98229,1
98230,1
98231,1
98232,1
98233,1
98234,1
98235,1
98236,1
98237,1
98238,1
98239,1
98240,1
98241,1
98242,0
98243,0
98244,0
98245,0
98246,0
98247,0
98248,0
98249,0
98250,0
98251,0
98252,0
98253,0
98254,0
98255,1
98256,1
98257,1
98258,1
98259,1
98260,1
98261,0
98262,0
98263,0
98264,0
98265,0
98266,0
98267,0
98268,0
98269,0
98270,0
98271,0
98272,0
98273,1
98274,1
98275,1
98276,1
98277,1
98278,1
98279,1
98280,1
98281,1
98282,1
98283,1
98284,1
98285,1
98286,1
98287,1
98288,1
98289,1
98290,1
98291,1
98292,1
98293,1
98294,1
98295,1
98296,0
98297,0
98298,0
98299,0
98300,0
98301,0
98302,0
98303,0
98304,0
98305,0
98306,0
98307,0
98308,0
98309,0
98310,1
98311,1
98312,1
98313,1
98314,1
98315,1
98316,1
98317,0
98318,0
98319,0
98320,0
98321,0
98322,0
98323,0
98324,0
98325,0
98326,0
98327,0
98328,0
98329,0
98330,0
98331,0
98332,0
98333,0
98334,0
98335,0
98336,0
98337,0
98338,0
98339,0
98340,0
98341,1
98342,1
98343,1
98344,1
98345,1
98346,1
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,0
98356,0
98357,0
98358,0
98359,0
98360,0
98361,0
98362,0
98363,0
98364,0
98365,0
98366,0
98367,0
98368,0
98369,0
98370,0
98371,0
98372,0
98373,0
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,0
98381,0
98382,0
98383,0
98384,0
98385,0
98386,0
98387,0
98388,0
98389,0
98390,0
98391,0
98392,0
98393,0
98394,1
98395,1
98396,1
98397,1
98398,1
98399,1
98400,1
98401,1
98402,1
98403,0
